date,close,volume,open,high,low
13/06/2019,73.04,30667,74.01,74.01,72.93
12/06/2019,73.35,75290,73.84,73.94,73.1
11/06/2019,74.57,87025,75,75.25,74.54
10/06/2019,74.4,364753,73.71,74.47,73.4775
07/06/2019,72.1,214048,70.56,72.1,70.56
06/06/2019,70.35,264668,70.14,70.35,70.1
05/06/2019,70,26050,71.2,71.2,69.82
04/06/2019,70.798,178162,69.22,70.798,69.22
03/06/2019,68.915,389817,68.25,69.05,68.25
31/05/2019,67.75,837902,67.21,68.05,67.21
30/05/2019,67.56,82183,67.76,67.86,67.51
29/05/2019,68.45,15228,68.53,68.67,68.14
28/05/2019,68.69,17500,68.4,69.2,68.4
24/05/2019,66.365,40002,67.27,67.27,65.98
23/05/2019,64.89,165802,65.09,65.16,64.78
22/05/2019,66.4,84921,66.59,66.59,66.28
21/05/2019,67.5,144394,67.51,67.6,67.12
20/05/2019,66.3,178915,66.73,66.76,66.2
17/05/2019,68,15483,67.91,68.16,67.61
16/05/2019,69.4,39937,68.51,69.72,68.51
15/05/2019,69.528,13047,69.58,69.86,69.3
14/05/2019,68.41,162798,68.23,68.41,67.33
13/05/2019,66.66,14616,67.51,67.51,66.37
10/05/2019,67.205,9342,67,67.6,66.57
09/05/2019,67.03,14119,66.11,67.03,66.09
08/05/2019,66.63,27810,66.72,66.88,66.56
07/05/2019,67.65,23572,68.67,68.72,67.65
06/05/2019,65.99,7338,64.462,66.11,64.4
03/05/2019,66.16,8421,66.25,66.4,65.65
02/05/2019,65.7,9689,66.5,66.64,65.7
01/05/2019,66.25,5737,65.96,66.55,65.75
30/04/2019,66.625,10103,65.95,66.75,65.95
29/04/2019,66.385,9619,65.29,66.57,65.29
26/04/2019,65.7,16729,65.145,66.5,65.145
25/04/2019,65.315,9715,65.16,65.43,65.01
24/04/2019,64.1,10801,65.23,65.23,63.89
23/04/2019,65.51,20647,64.7,65.51,64.7
22/04/2019,65.37,16722,64.83,65.37,64.83
18/04/2019,66.5,21379,66.355,66.71,66.16
17/04/2019,67.35,71246,67.19,67.66,67.06
16/04/2019,66.15,35863,66.322,66.37,66.02
15/04/2019,64.88,19849,65.17,65.34,64.88
12/04/2019,65.35,23356,65.632,65.72,65.33
11/04/2019,65.315,26683,65.21,65.5,65.12
10/04/2019,66.29,28093,66.175,66.38,65.96
09/04/2019,66.37,28422,66.8,66.8,66.37
08/04/2019,66.69,18758,66.92,66.92,66.47
05/04/2019,67.57,18145,67.12,67.77,67.12
04/04/2019,66.36,8262,66.49,66.52,66.34
03/04/2019,67.455,6900,68.04,68.04,67.29
02/04/2019,67.01,10472,67.32,67.32,66.84
01/04/2019,66.335,15254,66,66.37,65.88
29/03/2019,64.865,18723,65.13,65.13,64.58
28/03/2019,64.59,8977,64.8,64.8,62.97
27/03/2019,64.55,88017,62.44,65.2,62.44
26/03/2019,64.535,28958,64.819,65.16,64.38
25/03/2019,64.53,34941,64,64.53,64
22/03/2019,64.39,10091,65,65.12,64.39
21/03/2019,64.76,69723,64.7,64.89,64.685
20/03/2019,64.44,21499,65.96,65.96,64.36
19/03/2019,64.06,36150,64.45,64.63,64.056
18/03/2019,62.51,31975,61.98,63.58,61.98
15/03/2019,60.94,19919,60.7,61.08,60.7
14/03/2019,60.61,11235,60.45,60.72,60.45
13/03/2019,61.13,123609,60.995,61.18,60.98
12/03/2019,61.99,19405,62.22,62.34,61.89
11/03/2019,60.55,20046,59.176,60.55,59.176
08/03/2019,57.5,58135,56.85,57.5,56.28
07/03/2019,57.365,16391,57.95,57.95,57.2
06/03/2019,59.19,12970,59.19,59.19,59.04
05/03/2019,59.355,10527,59.37,59.57,59.18
04/03/2019,60.21,16993,60,60.65,60
01/03/2019,60.09,17081,60.32,60.32,59.78
28/02/2019,60.18,21885,60.305,60.44,60.16
27/02/2019,61.9,32141,62.16,62.22,61.64
26/02/2019,62.9,10667,62.6,63.0878,62.58
25/02/2019,63.46,14738,63.31,63.546,63.23
22/02/2019,62.53,13788,62.6,62.6,62.13
21/02/2019,62.51,117638,63,63,62.35
20/02/2019,63,16106,62.61,63.08,62.61
19/02/2019,63.53,18534,62.86,63.54,62.86
15/02/2019,62.37,121791,62.03,62.45,61.85
14/02/2019,61.865,236295,61.01,62.13,61.01
13/02/2019,62.38,16417,62.37,62.45,62.09
12/02/2019,62.37,18913,61.08,62.42,61.08
11/02/2019,61.5,35656,61.309,61.69,61.25
08/02/2019,61.21,16744,59.62,61.66,59.62
07/02/2019,63.09,21841,63.43,63.43,62.985
06/02/2019,64.39,28716,64.4,64.47,64.14
05/02/2019,62.835,17210,62.73,62.91,62.61
04/02/2019,64.2625,22410,63.81,64.36,63.81
01/02/2019,63.81,26935,62.99,63.94,62.96
31/01/2019,62.93,29333,62.6,62.93,62.22
30/01/2019,62.97,23622,61.992,63.06,61.96
29/01/2019,61.78,42085,61.95,62.06,61.67
28/01/2019,62.28,54384,62.99,62.99,61.84
25/01/2019,61.955,16035,61.97,62.15,61.87
24/01/2019,62.05,27665,62,62.19,61.62
23/01/2019,61.795,26446,62.38,62.46,61.5
22/01/2019,62.375,47563,64.17,64.17,62.08
18/01/2019,64.63,50589,64.26,64.85,64.1
17/01/2019,63.875,40479,63.3,64.01,63.29
16/01/2019,64.4,57755,64.64,64.7,64.1
15/01/2019,65.545,61921,65.82,65.82,65.19
14/01/2019,61.285,96958,61.44,61.46,60.82
11/01/2019,61.585,45413,60.86,61.69,60.86
10/01/2019,57.915,33654,56.02,57.94,56.02
09/01/2019,56.985,23582,56.415,57.2,56.415
08/01/2019,56.52,65880,56.4,56.63,56.08
07/01/2019,55.885,44119,55.59,56.31,55.39
04/01/2019,54.7,38035,53.29,54.9,53.25
03/01/2019,52.355,40420,52.84,52.85,51.94
02/01/2019,53.29,49617,52.19,53.45,52.19
31/12/2018,52.96,137646,53.1,53.46,52.77
28/12/2018,53,83142,53.92,53.92,52.79
27/12/2018,52.835,71251,52,52.835,51.29
26/12/2018,52.905,65268,52,53.12,51.25
24/12/2018,52.015,37351,52.98,52.98,51.95
21/12/2018,53.27,66540,53.9,54,52.89
20/12/2018,54.72,56143,54.37,54.94,53.95
19/12/2018,54.7,54059,55.525,56.24,54.41
18/12/2018,55.805,66870,55.72,56.26,55.54
17/12/2018,55.765,65369,58.05,58.05,55.42
14/12/2018,56.87,184985,57.47,57.61,56.85
13/12/2018,57.52,43358,57.67,57.96,57.37
12/12/2018,58.09,29647,57.67,58.81,57.67
11/12/2018,57.06,68398,56.755,57.67,56.51
10/12/2018,58.035,77393,57.82,58.18,57.08
07/12/2018,56.13,69080,56.77,57,55.84
06/12/2018,57.3,164136,57.61,57.61,55.905
04/12/2018,57.01,57455,58.38,58.68,56.92
03/12/2018,60.28,34610,60.25,60.62,60.13
30/11/2018,58.27,24581,57.69,58.38,57.69
29/11/2018,58.4,31080,58.294,58.63,58.2
28/11/2018,58.64,40874,57.765,58.76,57.566
27/11/2018,58.48,60219,58.09,58.64,58.09
26/11/2018,57.965,38578,57.802,58.02,57.66
23/11/2018,57.9,14099,56.71,57.9,56.71
21/11/2018,58.31,32079,56.53,58.49,56.52
20/11/2018,56.205,40841,56.41,56.84,56.06
19/11/2018,58.46,31698,58.62,58.98,58.15
16/11/2018,59.79,21672,59.37,60.07,59.3
15/11/2018,59.54,32225,58.92,59.73,58.905
14/11/2018,59.04,24940,59.2,59.57,58.63
13/11/2018,58.985,38487,59.258,59.78,58.82
12/11/2018,59.85,32050,59.76,60.15,59.65
09/11/2018,60.335,17322,61.57,61.57,60.08
08/11/2018,62.86,23055,62.32,63.63,62.32
07/11/2018,63.63,85752,61.88,63.63,61.88
06/11/2018,61.785,115088,61.76,61.89,61.3107
05/11/2018,62.3,28924,61.97,62.48,61.97
02/11/2018,61.97,28019,62.405,62.49,61.47
01/11/2018,61.67,33320,61.3,61.84,61.15
31/10/2018,61.195,21779,60.88,61.51,60.88
30/10/2018,61.265,35876,60.536,61.36,60.4
29/10/2018,57.375,69640,56.4,58.7,56.4
26/10/2018,59.035,47493,58.45,59.13,57.4
25/10/2018,58.285,66604,57.19,58.6,57.18
24/10/2018,56.93,32896,58.4,58.65,56.93
23/10/2018,59.165,64660,58.56,59.8251,58.22
22/10/2018,60.155,38870,58.66,60.67,58.66
19/10/2018,60.895,25684,61.46,61.46,60.7
18/10/2018,61.425,88535,62.64,62.64,61.05
17/10/2018,62.575,36034,62.365,62.7,62.19
16/10/2018,62.96,35938,62.2,63.18,62.2
15/10/2018,61.61,22515,61.36,62.03,61.36
12/10/2018,62.19,66714,61.74,62.38,61.05
11/10/2018,62.36,19812,62.69,63.03,61.38
10/10/2018,63.14,32405,64.64,64.64,63.01
09/10/2018,64.76,30830,65,65.83,64
08/10/2018,66.36,35760,65.59,66.57,65.59
05/10/2018,65.88,34218,66.51,66.78,65.75
04/10/2018,66.035,10424,66.75,66.75,65.7
03/10/2018,66.71,14103,67.02,67.2,66.65
02/10/2018,67.59,410702,67.24,67.73,67.24
01/10/2018,67.54,224397,67,68.87,65.99
28/09/2018,67.79,10705,68,68.07,67.57
27/09/2018,68.9,22436,67.68,69.13,67.68
26/09/2018,69.07,12275,67.57,69.75,67.57
25/09/2018,69.005,16335,68.59,69.67,68.59
24/09/2018,68.22,20304,68.55,68.55,68.12
21/09/2018,68.33,8087,68.18,68.62,68.16
20/09/2018,67.74,33469,68,68,67.54
19/09/2018,66.605,268625,65.73,66.85,65.73
18/09/2018,66.435,28631,66.28,66.69,66.04
17/09/2018,66.005,25639,65.98,66.41,65.98
14/09/2018,65.83,22047,65.8,66.12,65.62
13/09/2018,64.665,18235,65.4,65.4,64.63
12/09/2018,64.255,35787,64.22,64.4,63.87
11/09/2018,64.57,25063,64.375,64.73,64.22
10/09/2018,63.71,39332,63.72,64.16,63.51
07/09/2018,62.935,25834,63.34,63.4,62.91
06/09/2018,63.47,17166,63.31,63.72,63.18
05/09/2018,63.505,30411,63.81,63.81,63.29
04/09/2018,63.74,20328,63.91,63.92,63.45
31/08/2018,65.2,20999,65.01,65.4,65.01
30/08/2018,65.14,19657,65.6,65.6,65
29/08/2018,66.2,51131,65.94,66.2,65.93
28/08/2018,65.66,25374,66.14,66.2,65.59
27/08/2018,66.21,24197,65.92,66.21,65.48
24/08/2018,64.775,42351,64.985,65.08,64.4136
23/08/2018,64.86,17195,65.38,65.38,64.12
22/08/2018,66.04,12264,66.246,66.27,65.93
21/08/2018,65.3,42223,65.57,65.66,65.16
20/08/2018,66.294,22450,65.85,66.294,65.85
17/08/2018,65.85,20430,65.4,65.87,65.15
16/08/2018,66.4,21885,65.04,66.68,65.04
15/08/2018,66.125,23401,66.5,66.5,65.58
14/08/2018,66.83,33847,66.915,67.31,66.55
13/08/2018,66.72,21158,66.53,66.9,66.48
10/08/2018,67.62,16357,67.84,67.84,67.23
09/08/2018,69.1,16200,69.328,69.34,68.93
08/08/2018,70.05,16997,69.88,70.05,69.71
07/08/2018,69.035,21294,68.9,69.11,68.9
06/08/2018,67.99,15638,67.885,68.15,67.885
03/08/2018,68.45,13639,67.78,68.45,67.78
02/08/2018,68.5375,18758,68.5,68.72,68.14
01/08/2018,69.66,15892,69.36,69.81,69.35
31/07/2018,70.045,13159,70.15,70.27,69.91
30/07/2018,72.25,17554,72.695,72.78,72.25
27/07/2018,75.89,19762,75.3,75.97,74.25
26/07/2018,73.17,10921,72.964,73.21,72.964
25/07/2018,72.208,24617,71.59,72.208,71.58
24/07/2018,71.785,12764,71.9,72.04,71.59
23/07/2018,71.54,13169,70.34,71.55,70.34
20/07/2018,71.04,15817,71.11,71.11,70.75
19/07/2018,71.035,89004,70.69,71.08,70.61
18/07/2018,70.78,65340,70.43,70.83,70.34
17/07/2018,70.94,19261,70.42,70.95,70.28
16/07/2018,70.195,18890,70.46,70.46,70.15
13/07/2018,70.13,10487,69.09,70.27,69.09
12/07/2018,70.1,19376,70.61,70.61,69.68
11/07/2018,70.33,12988,70.417,70.66,69.96
10/07/2018,71.17,20650,70.91,71.27,70.91
09/07/2018,70.19,19458,69.5,70.29,69.5
06/07/2018,68.8,16449,67.62,69.036,67.62
05/07/2018,68.542,9634,68.625,68.625,68.5
03/07/2018,69.465,7860,69.75,69.75,69.465
02/07/2018,69.59,20256,69.555,70.21,69.02
29/06/2018,70.51,16013,70.585,70.75,70.448
28/06/2018,69.91,16584,69.67,70.09,69.33
27/06/2018,69.45,14002,69.31,70.41,68.98
26/06/2018,70.86,16716,70.48,71.05,70.37
25/06/2018,70.96,14229,71.276,71.276,70.428
22/06/2018,71.275,12989,71.69,71.69,71.17
21/06/2018,70.85,14304,71.45,71.45,70.652
20/06/2018,71.135,83654,72.072,72.072,70.82
19/06/2018,71.565,22264,72.06,72.26,71.25
18/06/2018,71.855,10633,71.38,71.97,71.38
15/06/2018,73.57,10285,73.44,73.8,73.35
14/06/2018,74.43,7200,75,75,74.43
13/06/2018,75.2775,14399,75.234,75.69,75.145
12/06/2018,75.03,21934,76.22,76.22,74.86
11/06/2018,75.7,51341,75.14,75.77,75.14
08/06/2018,75.52,8594,75.9,75.9,74.89
07/06/2018,75.98,9782,76.282,76.282,75.69
06/06/2018,75.175,11720,75,75.25,74.885
05/06/2018,72.7,15989,73.11,73.11,72.65
04/06/2018,74.65,17860,72.22,75.02,72.22
01/06/2018,73.005,12476,73.005,73.08,72.91
31/05/2018,73.02,10409,73.155,73.27,72.75
30/05/2018,73.84,18847,74.15,74.15,73.3
29/05/2018,73.75,19921,74.7,74.7,73.7
25/05/2018,74.71,6060,74.72,74.79,74.45
24/05/2018,73.99,14801,73.97,73.99,73.343
23/05/2018,74.45,8690,72.94,74.45,72.94
22/05/2018,74.73,12638,76.27,76.27,74.73
21/05/2018,76.1,13552,76.75,76.75,76
18/05/2018,76.185,9273,76.288,76.5,76.185
17/05/2018,76.995,7842,78.08,78.08,76.78
16/05/2018,77.67,10774,77.84,77.84,77.2
15/05/2018,78.26,5531,78.55,78.55,78.02
14/05/2018,79.55,13060,80.64,80.64,79.44
11/05/2018,79.82,5535,79.45,79.88,79.45
10/05/2018,79.24,8004,79,79.27,79
09/05/2018,79,5525,78.67,79.17,78.67
08/05/2018,78.73,13046,78.52,78.73,78.5
07/05/2018,79.07,13276,78.815,79.09,78.61
04/05/2018,79.4,8957,78.55,79.52,78.39
03/05/2018,78.675,7224,78.16,78.83,77.945
02/05/2018,78.83,38698,78.906,79.12,78.52
01/05/2018,77.74,11499,77.425,77.8,77.28
30/04/2018,76.35,10908,75.46,76.35,75.055
27/04/2018,75.5,10025,74.46,75.5,74.27
26/04/2018,74.57,11441,73.995,74.63,73.995
25/04/2018,74.25,10108,74.25,74.34,73.89
24/04/2018,75.435,16405,75.2,76.11,75.03
23/04/2018,74.245,14728,74.37,74.45,73.92
20/04/2018,73.22,24668,73.07,73.4,73.02
19/04/2018,73.385,8780,73.06,73.45,73.06
18/04/2018,73.055,10916,73.87,73.87,72.9
17/04/2018,72.64,133423,72.815,72.815,72.23
16/04/2018,73.04,16172,72.7,73.06,72.64
13/04/2018,73.215,8893,73.4,73.4,72.86
12/04/2018,72.95,12733,73.31,73.31,72.21
11/04/2018,73.26,10160,73.26,73.56,72.94
10/04/2018,72.345,13680,72.41,72.69,72.09
09/04/2018,71.9,16224,71.11,72.46,71.11
06/04/2018,70.95,11372,71.65,71.65,70.737
05/04/2018,72,13749,71.975,72.26,71.73
04/04/2018,70.78,25815,69.69,70.78,69.69
03/04/2018,72.4,13551,71.81,72.4,71.81
02/04/2018,71.52,16463,72.3,72.3,71.014
29/03/2018,73.09,11988,73.09,73.53,72.388
28/03/2018,73.54,18381,73.05,73.55,72.58
27/03/2018,72.95,10362,73.75,74,72.78
26/03/2018,72.19,14170,71.8,72.29,71.24
23/03/2018,71.76,13492,72.12,73.136,71.76
22/03/2018,73.09,23953,73.58,74.12,73.09
21/03/2018,73.81,14542,72.8,74.296,72.8
20/03/2018,73.91,11860,73.62,74.3,73.61
19/03/2018,73.235,16235,74,74,72.85
16/03/2018,74.13,148968,74.29,74.3625,74.13
15/03/2018,74.725,163992,76.45,76.45,74.38
14/03/2018,75.265,12074,76,76,75.01
13/03/2018,76.265,27466,78.15,78.15,76.02
12/03/2018,76.005,45568,76.21,76.21,75.56
09/03/2018,75.5,18927,74.855,75.5,74.855
08/03/2018,74.2,10969,74.218,74.28,73.79
07/03/2018,73.71,12471,73.9,73.9,73.18
06/03/2018,75,17287,75.136,75.34,74.81
05/03/2018,74.38,173446,73.649,74.6137,73.55
02/03/2018,75.74,21235,73.75,75.77,73.75
01/03/2018,74.78,14323,75.45,76.61,74.6
28/02/2018,77.26,32743,77.31,77.79,77.25
27/02/2018,78.38,12789,79.07,79.08,78.16
26/02/2018,78.335,12674,77.56,78.4,77.55
23/02/2018,78.535,13869,77.72,78.67,77.72
22/02/2018,77.28,9621,76.22,77.62,76.22
21/02/2018,76.18,14599,76.87,77.12,76.1
20/02/2018,77.17,76718,77.215,77.69,76.98
16/02/2018,77.72,24344,77.075,77.84,76.85
15/02/2018,76.03,21737,76.222,76.72,75.935
14/02/2018,76.19,21311,74.174,76.23,74.174
13/02/2018,74.81,15400,74.17,74.91,74.15
12/02/2018,75.3,14078,74,75.6,74
09/02/2018,73.17,32319,72.79,73.94,70.99
08/02/2018,73.26,22323,75.33,75.36,73.26
07/02/2018,75.46,48123,76.19,76.32,75.25
06/02/2018,77.405,25677,75.69,77.57,75.595
05/02/2018,75.41,22174,77,77.72,75.014
02/02/2018,79.095,18102,81,81,78.87
01/02/2018,81.495,16562,81.55,81.94,81.25
31/01/2018,82.21,44652,79.54,82.9,79.54
30/01/2018,80.13,111553,80.12,81.81,80.1
29/01/2018,82.86,23896,83.93,83.93,82.51
26/01/2018,85.332,17556,84.705,85.332,84.64
25/01/2018,84.22,17677,84.058,84.46,83.8
24/01/2018,84.39,15022,85.54,85.54,83.91
23/01/2018,85.14,26860,84.685,85.19,84.6
22/01/2018,84.92,26721,85.476,85.476,84.365
19/01/2018,84.41,16978,84,84.55,84
18/01/2018,83.255,27946,83.21,83.36,82.865
17/01/2018,83.39,19689,83,83.51,82.54
16/01/2018,82.65,14740,82.51,84,82.51
12/01/2018,82.325,12703,82.23,82.325,81.35
11/01/2018,82.335,16341,81.73,82.335,81.72
10/01/2018,81.75,15308,80.27,81.75,80.27
09/01/2018,81.11,14070,81.58,81.58,80.8
08/01/2018,80.36,13158,79.8,80.4,79.8
05/01/2018,79.94,12651,79.33,79.94,79.3
04/01/2018,79.74,18759,79.69,79.84,79.26
03/01/2018,79.845,19990,79.452,79.87,78.72
02/01/2018,78.5,11429,76.96,78.5,76.96
29/12/2017,78.04,9171,76.78,78.87,76.78
28/12/2017,77.99,9116,77.932,78,77.8
27/12/2017,78.06,9906,79.15,79.15,78
26/12/2017,78.67,8834,78.455,78.69,78.4
22/12/2017,78.97,12414,78.872,78.97,78.85
21/12/2017,78.4,15927,77.88,78.65,77.88
20/12/2017,79.535,19084,77.83,79.78,77.83
19/12/2017,77.2,10198,76.974,77.3,76.974
18/12/2017,75.62,20255,74.86,75.9,74.86
15/12/2017,73.675,11839,73.49,74.02,73.47
14/12/2017,74.3,11689,74.512,74.65,74.3
13/12/2017,74.72,21937,74.544,74.74,74.25
12/12/2017,75.45,11404,75.83,75.83,74.82
11/12/2017,75.525,18573,76,76,75.048
08/12/2017,74.995,15428,75.155,75.31,74.86
07/12/2017,74.99,12551,73.96,75.184,73.96
06/12/2017,73.16,7502,73.18,73.42,73.16
05/12/2017,73.6,76065,72.97,73.98,72.97
04/12/2017,72.49,55719,72.63,73.59,72.49
01/12/2017,73.9,15683,74.21,74.21,73.0645
30/11/2017,74.83,12057,74.61,75.03,74.61
29/11/2017,75.4,24555,76.57,76.57,75.21
28/11/2017,75.36,33248,75.25,75.44,75.08
27/11/2017,75.97,8736,74.99,76.06,74.99
24/11/2017,76.32,4687,75.35,76.35,75.35
22/11/2017,76.47,11820,76.64,76.64,75.94
21/11/2017,76.3,13720,75.42,76.34,75.42
20/11/2017,75.78,21023,75.85,75.99,75.4
17/11/2017,76.26,95362,76.66,76.88,76.06
16/11/2017,76.63,15470,75.27,76.69,75.27
15/11/2017,75.63,79755,75.06,75.69,74.846
14/11/2017,76.585,72838,77,77,76.48
13/11/2017,77.11,13611,76.6,77.11,76.6
10/11/2017,77.2,9278,77.605,77.605,77.09
09/11/2017,77.87,21060,78.05,78.05,76.676
08/11/2017,79.33,14601,79.342,79.55,79.078
07/11/2017,78.72,16883,78.538,78.78,78.48
06/11/2017,78.05,8790,77.878,78.05,77.76
03/11/2017,78.87,8077,78.67,78.88,78.67
02/11/2017,78.76,33316,78.31,78.99,78.02
01/11/2017,80,12883,80,80.35,79.83
31/10/2017,79.55,67772,79.17,79.685,79.17
30/10/2017,79.11,55883,78.11,79.22,78.11
27/10/2017,77.53,30281,76.78,77.55,76.78
26/10/2017,77.2,83509,77.4,77.6,77.05
25/10/2017,75.68,17975,75.655,75.8,75.52
24/10/2017,76.23,35960,75.08,77.1,75.08
23/10/2017,76.45,18999,76.35,76.81,76.35
20/10/2017,76.14,24390,76.118,76.59,76
19/10/2017,75.97,17585,75.39,76.23,75.19
18/10/2017,76.27,24318,75.98,76.36,75.714
17/10/2017,75.555,22445,75.57,75.72,75.12
16/10/2017,76.045,11791,76.09,76.11,75.81
13/10/2017,74.99,34492,74,74.99,74
12/10/2017,73.06,45245,73.18,73.18,72.79
11/10/2017,72.9,23940,73.08,73.08,72.81
10/10/2017,72.61,50818,72.154,72.85,72.154
09/10/2017,71.99,6529,71.95,72,71.95
06/10/2017,71.85,28364,71.76,72,71.66
05/10/2017,71.84,7057,71.3,71.97,71.3
04/10/2017,72.34,9652,72.1,72.35,72.02
03/10/2017,71.915,6452,71.328,72.1,71.328
02/10/2017,71.52,13660,70.6,71.52,70.6
29/09/2017,70.58,9341,70.53,71.09,70.46
28/09/2017,70.53,8556,70.02,70.8,70.02
27/09/2017,70,19110,70.29,70.29,69
26/09/2017,70.29,7909,71,71,69.96
25/09/2017,70.41,9976,70.706,70.9,70.35
22/09/2017,70.91,8623,70.98,70.98,70.54
21/09/2017,70.72,17785,71,71,70.7
20/09/2017,71.17,35245,71.13,71.52,71.06
19/09/2017,71.25,18517,71.3,72.11,70.85
18/09/2017,71.299,27333,70.8,71.46,70.8
15/09/2017,70.8,51631,70.35,70.8,70.35
14/09/2017,69.97,28074,69,70.0099,69
13/09/2017,70.41,62277,69.79,70.7,69.79
12/09/2017,69.72,37168,69.25,70.15,69.25
11/09/2017,69.05,7312,69.38,69.38,68.8
08/09/2017,68.75,8288,68.74,68.75,68.4
07/09/2017,68.1,16109,67.95,68.13,67.79
06/09/2017,68.39,9040,68.498,68.56,67.82
05/09/2017,67.63,24692,68.41,68.41,67.13
01/09/2017,68.95,12513,68.12,68.95,67.97
31/08/2017,69.24,15299,68.5,69.25,68.5
30/08/2017,67.82,12548,67.63,68.08,67.63
29/08/2017,66.8275,59457,66.16,67.45,66.16
28/08/2017,66.24,5591,65.7001,66.44,65.7001
25/08/2017,66.04,20338,65.7,66.05,65.69
24/08/2017,65.97,8410,65.89,65.98,65.8881
23/08/2017,66.42,12516,66.415,66.47,66.23
22/08/2017,66.15,34780,65.87,66.15,65.87
21/08/2017,65.79,12724,66.27,66.27,65.61
18/08/2017,65.85,70739,65.38,65.92,65.38
17/08/2017,65.61,23250,65.7,66,65.45
16/08/2017,66,12713,66.2,66.2,65.45
15/08/2017,65.75,15716,65.952,65.99,65.1801
14/08/2017,66,23422,64.97,66,64.97
11/08/2017,64.45,18290,65.22,65.74,64.43
10/08/2017,65.89,16118,65.58,66.05,64.5
09/08/2017,65.92,33430,66,66.08,65.66
08/08/2017,66.25,24430,66.94,66.94,66.15
07/08/2017,66.525,13170,66.258,67,66.06
04/08/2017,67.29,18398,67.35,67.35,66.96
03/08/2017,67.5,15112,67.52,67.55,67.44
02/08/2017,67.099,19766,67.35,67.35,66.996
01/08/2017,67.11,11958,67.18,68.35,66.01
31/07/2017,69.09,38306,69,69.1,68.54
28/07/2017,68,19475,65.8,68,65.8
27/07/2017,65.19,119468,65.365,65.6054,65.09
26/07/2017,64.995,116679,64.69,65.0799,64.59
25/07/2017,65.76,289404,65,65.77,65
24/07/2017,66.09,138518,65.78,66.09,65.78
21/07/2017,66.1,420515,66.09,66.15,65.84
20/07/2017,65.91,15521,66.02,66.1,65.51
19/07/2017,64.59,15521,64.45,64.96,64.45
18/07/2017,65.33,11949,65.45,65.45,65.06
17/07/2017,64.22,10044,64.73,64.93,64.045
14/07/2017,64.06,9927,64.546,64.546,63.965
13/07/2017,63.76,35184,63.56,63.76,63.37
12/07/2017,63.45,37514,63.2,63.54,63.06
11/07/2017,62.3,9369,62.22,62.42,62.155
10/07/2017,61.59,8371,61.544,61.6,61.544
07/07/2017,61.88,8240,61.21,61.89,61.21
06/07/2017,61.59,34296,61.7,61.7,61.52
05/07/2017,62.05,11271,61.82,62.06,61.815
03/07/2017,61.71,4530,61.51,61.82,61.51
30/06/2017,61.65,11438,61.6,61.72,61.42
29/06/2017,61.43,15132,61.12,61.47,60.88
28/06/2017,61.15,136224,60.86,61.15,60.67
27/06/2017,61.11,139776,61.2317,61.2725,60.92
26/06/2017,61.4,34828,61.64,62.3,61.4
23/06/2017,60.7,12828,60.595,60.7,60.56
22/06/2017,60.38,13496,60.745,61.18,60.3
21/06/2017,61.07,169674,61.015,61.15,60.85
20/06/2017,60.43,9704,60.68,60.68,60.39
19/06/2017,60.52,24623,60.36,60.69,60.36
16/06/2017,60.32,9231,60,60.32,60
15/06/2017,59.99,13912,59.48,59.99,59.48
14/06/2017,61.16,8472,61.2,61.2,60.88
13/06/2017,61.82,43394,61.53,61.84,61.53
